Application Category,Proportion of dwellings with appliance,Base cycle / y(n),Mean cycle length(m),Mean cycle power (W),Standby Power (W),Delay start after cycle ,Mean cycle energy demand (kWh),Time running in a year (m),Time not running in a year (m),Active occupancy dependent ,Proportion of time when starts can occur due to occupancy,Minutes in a year when event can start (m),Mean time between start events given occupancy(m),Lambda,short name,Activity use profile,Average activity probability,Calibration scalar,Energy used when on (kWh/y),Energy used on standby (kWh/y),Total energy (kWh/y),Overall average per dwelling ownership into account (kWh/y),Appliance mean power factor
Chest freezer,0.163,6116,14,190,0,56,0.0443,85620.6306,439979.3694,No,1.0000,97497,15.94190382,0.0627,CHEST_FREEZER,LEVEL,1.0000,0.0627,271,0,271,44.1945,0.8
Fridge freezer,0.651,6116,22,190,0,44,0.0697,134546.7052,391053.2948,No,1.0000,121960,19.94190382,0.0501,FRIDGE_FREEZER,LEVEL,1.0000,0.0501,426,0,426,277.3680,0.8
Refrigerator,0.430,6116,18,110,0,36,0.0330,110083.6679,415516.3321,No,1.0000,195349,31.94190382,0.0313,FRIDGE,LEVEL,1.0000,0.0313,202,0,202,86.7826,0.8
Upright freezer,0.291,6116,20,155,0,40,0.0517,122315.1866,403284.8134,No,1.0000,158654,25.94190382,0.0385,UPRIGHT_FREEZER,LEVEL,1.0000,0.0385,316,0,316,91.9504,0.8
Answer machine,0.900,0,0,0,1,0,0.0000,0.0000,525600.0000,Yes,0.4587,241066,24106644528,0.0000,ANSWER_MACHINE,ACTIVE_OCC,1.0000,0.0000,0,9,9,7.8840,1
Cassette / CD Player,0.900,1213,60,15,2,0,0.0150,72765.7715,452834.2285,Yes,0.4587,168301,138.7745944,0.0072,CD_PLAYER,ACTIVE_OCC,1.0000,0.0072,18,15,33,29.9573,1
Clock,0.900,0,0,0,2,0,0.0000,0.0000,525600.0000,No,1.0000,525600,52560000000,0.0000,CLOCK,LEVEL,1.0000,0.0000,0,18,18,15.7680,1
Cordless telephone,0.900,0,0,0,1,0,0.0000,0.0000,[phone],Yes,0.4587,241066,[phone],0.0000,PHONE,ACTIVE_OCC,1.0000,0.0000,0,9,9,7.8840,1
Hi-Fi,0.900,109,60,100,9,0,0.1000,6565.5327,519034.4673,Yes,0.4587,234501,2143.018,0.0005,HIFI,ACTIVE_OCC,1.0000,0.0005,11,78,89,79.9180,1
Iron,0.900,35,30,1000,0,0,0.5000,1063.7841,524536.2159,Yes,0.4587,240003,6768.365871,0.0001,IRON,ACT_IRON,0.0185,0.0080,18,0,18,15.9568,1
Vacuum,0.937,110,20,2000,0,0,0.6667,2207.3520,523392.6480,Yes,0.4587,238859,2164.213934,0.0005,VACUUM,ACT_HOUSECLEAN,0.0665,0.0070,74,0,74,68.9430,1
Fax,0.200,197,31,37,3,0,0.0191,6110.8312,[phone],Yes,0.4587,234956,[phone],0.0008,FAX,ACTIVE_OCC,1.0000,0.0008,4,26,30,5.9486,0.9
Personal computer,0.708,449,300,141,5,0,0.7035,134771.3954,390828.6046,Yes,0.4587,106295,236.6118927,0.0042,PC,ACTIVE_OCC,1.0000,0.0042,316,33,349,246.8144,0.9
Printer,0.665,655,4,335,4,0,0.0223,2619.5038,522980.4962,Yes,0.4587,238447,364.1100861,0.0027,PRINTER,ACTIVE_OCC,1.0000,0.0027,15,35,49,32.9173,0.9
TV 1,0.977,1464,73,124,3,0,0.1509,106891.4572,418708.5428,Yes,0.4587,134175,91.63289922,0.0109,TV1,ACT_TV,0.3398,0.0321,221,21,242,236.2820,0.9
TV 2,0.580,1464,73,124,3,0,0.1509,106891.4572,418708.5428,Yes,0.4587,134175,91.63289922,0.0109,TV2,ACT_TV,0.3398,0.0321,221,21,242,140.2698,0.9
TV 3,0.180,1521,73,124,2,0,0.1509,111069.2055,414530.7945,Yes,0.4587,129997,85.44041037,0.0117,TV3,ACT_TV,0.3398,0.0344,230,14,243,43.8049,0.9
VCR / DVD,0.896,1464,73,34,2,0,0.0408,106891.4572,418708.5428,Yes,0.4587,134175,91.63289922,0.0109,VCR_DVD,ACT_TV,0.3398,0.0321,60,14,74,66.0630,1
TV Receiver box,0.934,1464,73,27,15,0,0.0326,106891.4572,418708.5428,Yes,0.4587,134175,91.63289922,0.0109,RECEIVER,ACT_TV,0.3398,0.0321,48,105,152,142.4016,1
Hob,0.463,418,16,2400,1,0,0.6400,6686.4321,518913.5679,Yes,0.4587,234380,560.849216,0.0018,HOB,ACT_COOKING,0.1443,0.0124,267,9,276,127.8370,1
Oven,0.616,220,27,2125,3,0,0.9563,5934.4056,519665.5944,Yes,0.4587,235132,1069.789541,0.0009,OVEN,ACT_COOKING,0.1443,0.0065,210,26,236,145.4746,1
Microwave,0.859,95,30,1250,2,0,0.6250,2838.5797,522761.4203,Yes,0.4587,238228,2517.750704,0.0004,MICROWAVE,ACT_COOKING,0.1443,0.0028,59,17,77,65.7672,1
Kettle,0.975,1520,3,2000,1,0,0.1000,4559.4686,521040.5314,Yes,0.4587,236507,155.6148298,0.0064,KETTLE,ACTIVE_OCC,1.0000,0.0064,152,9,161,156.6496,1
Small cooking (group),1.000,292,3,1000,2,0,0.0500,876.9787,524723.0213,Yes,0.4587,240189,821.6487159,0.0012,SMALL_COOKING,ACT_COOKING,0.1443,0.0084,15,17,32,32.1071,1
Dish washer,0.335,241,60,1131,0,0,1.1306,14488.5837,511111.4163,Yes,0.4587,226578,938.3023167,0.0011,DISH_WASHER,ACT_COOKING,0.1443,0.0074,273,0,273,91.4604,0.8
Tumble dryer,0.416,122,60,2500,1,0,2.5000,7324.3749,518275.6251,Yes,0.4587,233742,1914.774206,0.0005,TUMBLE_DRYER,ACT_LAUNDRY,0.0177,0.0295,305,9,314,130.5492,0.8
Washing machine,0.781,196,138,406,1,0,0.9328,27035.1102,498564.8898,Yes,0.4587,214031,1092.517248,0.0009,WASHING_MACHINE,ACT_LAUNDRY,0.0177,0.0517,183,8,191,149.2032,0.8
Washer dryer,0.153,196,198,792,1,0,2.6137,38789.5060,486810.4940,Yes,0.4587,202277,1032.517248,0.0010,WASHER_DRYER,ACT_LAUNDRY,0.0177,0.0547,512,8,520,79.5841,0.8
DESWH,0.170,2685,20,3000,0,0,1.0000,53699.9369,471900.0631,Yes,0.4587,187367,69.78276666,0.0143,DESWH,ACTIVE_OCC,1.0000,0.0143,2685,0,2685,456.4495,1
E-INST,0.010,7209,5,3000,0,0,0.2500,36043.1642,489556.8358,Yes,0.4587,205023,28.44135438,0.0352,E_INST,ACTIVE_OCC,1.0000,0.0352,1802,0,1802,18.0216,1
Electric shower,0.670,290,3,9000,0,0,0.4500,871.1865,524728.8135,Yes,0.4587,240195,827.1314606,0.0012,ELEC_SHOWER,ACT_WASHDRESS,0.1251,0.0097,131,0,131,87.5542,1
Storage heaters,0.028,227,360,0,0,0,0.0000,81795.1622,443804.8378,No,1.0000,443805,1953.290847,0.0005,STORAGE_HEATER,CUSTOM,0.6225,0.0008,0,0,0,0.0000,1
Other electric space heating,0.026,366,240,2000,0,0,8.0000,87762.1863,437837.8137,Yes,0.4587,153304,419.2354784,0.0024,ELEC_SPACE_HEATING,ACTIVE_OCC,1.0000,0.0024,2925,0,2925,76.0606,1
